Local Date: Mon Jan  4 16:08:59 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (16: 8:59:234 |   77)  46851; [ap/u] **responsed from 52.52.84.170:1080, TDS(64).
INFO    (16: 9: 1:612 |    0)  46851; init: feature prerotation enabled
INFO    (16: 9: 1:612 |    0)  53511;  Output device: Apple Inc. Built-in Output
INFO    (16: 9: 1:620 |    8)  53511; Set recording device on Mac: index = 0, name = default (Built-in Microphone), id = 41
INFO    (16: 9: 1:621 |    1)  53511;  Input device: Apple Inc. Built-in Microphone
INFO    (16: 9: 1:644 |   23)  46851; RefreshCameraList: found 1 cameras
INFO    (16: 9: 1:644 |    0)  46851; Camera 0: name FaceTime HD Camera id CC262145KKHG1HNB0
INFO    (16: 9: 1:644 |    0)  46851; Agora Engine video codec set to standard mode role mode 3
INFO    (16: 9: 1:644 |    0)  46851; Agora Engine video codec index 1
INFO    (16: 9: 1:644 |    0)  46851; Agora Engine video stream type = 0
INFO    (16: 9: 1:645 |    1)  46851; Device type: 4062
INFO    (16: 9: 1:645 |    0)  46851; Hardware encoding false
INFO    (16: 9: 1:645 |    0)  46851; last unique frame idx: -1 - -1
INFO    (16: 9: 1:645 |    0)  46851; Device type: 4062
INFO    (16: 9: 1:645 |    0)  46851; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (16: 9: 1:645 |    0)  46851; low bit rate limit 1
INFO    (16: 9: 1:645 |    0)  46851; dont need to increase unique frame idx
INFO    (16: 9: 1:645 |    0)  46851; the init unique frame idx: -1 - -1
INFO    (16: 9: 1:646 |    1)  46851; setCodec: index=1 width=640 height=360 framerate=15
INFO    (16: 9: 1:646 |    0)  46851; setCodec: Intra Request = 0
INFO    (16: 9: 1:646 |    0)  46851; Device type: 4062
INFO    (16: 9: 1:646 |    0)  46851; Hardware encoding false
INFO    (16: 9: 1:646 |    0)  46851; last unique frame idx: -1 - -1
INFO    (16: 9: 1:646 |    0)  46851; Device type: 4062
INFO    (16: 9: 1:646 |    0)  46851; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (16: 9: 1:646 |    0)  46851; low bit rate limit 1
INFO    (16: 9: 1:646 |    0)  46851; set last big unique frame idx: -1
INFO    (16: 9: 1:646 |    0)  46851; set last small unique frame idx: -1
INFO    (16: 9: 1:646 |    0)  46851; the init unique frame idx: -1 - -1
INFO    (16: 9: 1:646 |    0)  46851; h264WebInteropEnable: enable 1
INFO    (16: 9: 1:646 |    0)  46851; setCaptureDevice: index=0
INFO    (16: 9: 1:646 |    0)  46851; setMaxVideoBitrate: max bitrate=0
INFO    (16: 9: 1:646 |    0)  46851; [setupParameterObservers:1611] setting of localViewMirrorSetting[] is invalid!
INFO    (16: 9: 1:646 |    0)  46851; [operator():1623] m_context.parameters.video.renderMode: json is invalid! value:0x0
INFO    (16: 9: 1:646 |    0)  46851; [operator():1669] m_context.parameters.video.mirrorMode: json is invalid! value:0x0
INFO    (16: 9: 1:646 |    0)  46851; Setting video fec method 2, real using 2
INFO    (16: 9: 1:646 |    0)  46851; SetBandwidthAgressiveLevel to 3.
INFO    (16: 9: 1:646 |    0)  46851; dynamic sending rate control set to 2.

INFO    (16: 9: 1:646 |    0)  46851; videoEngine created and initialize here
INFO    (16: 9: 1:646 |    0)  46851; CreateVideoSendTrack
INFO    (16: 9: 1:646 |    0)  46851; [MIO] updateCapturer: (0x0), type:(1)
INFO    (16: 9: 1:646 |    0)  46851; CreateAgoraDefaultCapture: type=0
INFO    (16: 9: 1:646 |    0)  46851; VideoSendTrackImpl::UpdateCapturer capturer=0x7f9aaa0229a0
INFO    (16: 9: 1:646 |    0)  46851; CreateVideoCapturer: interface=0x7f9aaa0229a0
INFO    (16: 9: 1:646 |    0)  46851; [MIO] updateLocalRender: (0x0), type:(1)
INFO    (16: 9: 1:646 |    0)  46851; CreateAgoraDefaultRender
INFO    (16: 9: 1:646 |    0)  46851; VideoSendTrackImpl::UpdateRenderer, renderer=0x7f9aab41d490
INFO    (16: 9: 1:646 |    0)  46851; CreateVideoRenderer: interface=0x7f9aab41d490
INFO    (16: 9: 1:646 |    0)  46851; [MIO] video send track prepared !!
INFO    (16: 9: 1:646 |    0)  46851; [che] applyVideoProfile: 640x480 30 fps  -1 minFps 750 kbps, min -1 kbps orientationMode 1 degradationPrefer 0 mirrorMode 0
INFO    (16: 9: 1:646 |    0)  46851; validateVideoParameters: validate video parameters resolution 640x480, fps 30, rate 750000
INFO    (16: 9: 1:646 |    0)  46851; enableMirrorMode: enable=0
INFO    (16: 9: 1:646 |    0)  46851; setMaxVideoBitrate: max bitrate=750000
INFO    (16: 9: 1:646 |    0)  46851; setCodecRates: set frame rate to 30
INFO    (16: 9: 1:646 |    0)  46851; setCodec: index=1 width=640 height=360 framerate=30
INFO    (16: 9: 1:646 |    0)  46851; setCodec: Intra Request = 0
INFO    (16: 9: 1:646 |    0)  46851; Device type: 4062
INFO    (16: 9: 1:646 |    0)  46851; Hardware encoding false
INFO    (16: 9: 1:646 |    0)  46851; last unique frame idx: -1 - -1
INFO    (16: 9: 1:646 |    0)  46851; Device type: 4062
INFO    (16: 9: 1:646 |    0)  46851; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (16: 9: 1:646 |    0)  46851; low bit rate limit 1
INFO    (16: 9: 1:646 |    0)  46851; set last big unique frame idx: -1
INFO    (16: 9: 1:646 |    0)  46851; set last small unique frame idx: -1
INFO    (16: 9: 1:646 |    0)  46851; the init unique frame idx: -1 - -1
INFO    (16: 9: 1:646 |    0)  46851; SetTargetWidthHeight width:640, height:360
INFO    (16: 9: 1:646 |    0)  46851; setCodecResolution: set to 640 x 480
INFO    (16: 9: 1:646 |    0)  46851; setCodec: index=1 width=640 height=480 framerate=30
INFO    (16: 9: 1:646 |    0)  46851; setCodec: Intra Request = 0
INFO    (16: 9: 1:646 |    0)  46851; Device type: 4062
INFO    (16: 9: 1:646 |    0)  46851; Hardware encoding false
INFO    (16: 9: 1:646 |    0)  46851; last unique frame idx: -1 - -1
INFO    (16: 9: 1:646 |    0)  46851; Device type: 4062
INFO    (16: 9: 1:646 |    0)  46851; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (16: 9: 1:646 |    0)  46851; low bit rate limit 1
INFO    (16: 9: 1:646 |    0)  46851; set last big unique frame idx: -1
INFO    (16: 9: 1:646 |    0)  46851; set last small unique frame idx: -1
INFO    (16: 9: 1:646 |    0)  46851; the init unique frame idx: -1 - -1
INFO    (16: 9: 1:646 |    0)  46851; SetTargetWidthHeight width:640, height:480
INFO    (16: 9: 1:646 |    0)  46851; Set broadcast min br to -1.
INFO    (16: 9: 1:646 |    0)  46851; [che] chat engine initialized
INFO    (16: 9: 1:646 |    0)  46851; [time] process EngineInitialize takes 65
INFO    (16: 9: 1:646 |    0)  46851; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (16: 9: 1:646 |    0)  46851; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (16: 9: 1:647 |    1)  46851; [tactics] config json version:20150101-0000 duallinkd:true poor:0
INFO    (16: 9: 1:647 |    0)  46851; [tactics] parse config for beckon error for tactics size:15
INFO    (16: 9: 1:647 |    0)  46851; [vocs]queryDns ap1.agora.io
INFO    (16: 9: 1:647 |    0)  46851; [base_context]queryDns domain is ap1.agora.io
INFO    (16: 9: 1:647 |    0)  46851; [cm] queryDns domain is ap1.agora.io
INFO    (16: 9: 1:647 |    0)  46851; [base_context]queryDns domain is ap1.agora.io
INFO    (16: 9: 1:647 |    0)  46851; [vocs] vocs initialized
INFO    (16: 9: 1:647 |    0)  46851; reInit: reset mSpecMode to -1
INFO    (16: 9: 1:647 |    0)  46851; [cm] reset channelProfile to NASA(CHANNEL_PROFILE_LIVE_BROADCASTING)
INFO    (16: 9: 1:648 |    1)  46851; add ping address 192.168.10.1
INFO    (16: 9: 1:648 |    0)  46851; PING 192.168.10.1:0 16(44) bytes of data
INFO    (16: 9: 1:649 |    1)  46851; CacheManager: save cache to storage elapsed 1
INFO    (16: 9: 1:649 |    0)  46851; [cm] emit join channel signal, size=4
INFO    (16: 9: 1:649 |    0)  46851; [cm] connection state changed from 1 to 2
INFO    (16: 9: 1:650 |    1)  46851; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (16: 9: 1:650 |    0)  46851; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (16: 9: 1:650 |    0)  46851; [vocs] lookup channel...
INFO    (16: 9: 1:650 |    0)  46851; [vocs] selected: 106.14.12.130:8000
INFO    (16: 9: 1:650 |    0)  46851; tcp_client connecting 106.14.12.130:8000
INFO    (16: 9: 1:650 |    0)  46851; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (16: 9: 1:650 |    0)  46851; [vocs] creating channel with 106.14.12.130:8000, ts 1609747741650.......
INFO    (16: 9: 1:651 |    1)  46851; [vocs] selected: 52.52.84.170:1080
INFO    (16: 9: 1:651 |    0)  46851; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (16: 9: 1:651 |    0)  46851; [vocs] creating channel with 52.52.84.170:1080, ts 1609747741651.......
INFO    (16: 9: 1:651 |    0)  46851; [vocs] selected: 35.178.208.187:25000
INFO    (16: 9: 1:651 |    0)  46851; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (16: 9: 1:651 |    0)  46851; [vocs] creating channel with 35.178.208.187:25000, ts 1609747741651.......
INFO    (16: 9: 1:651 |    0)  46851; [dns] parsed ip 47.110.46.32
INFO    (16: 9: 1:651 |    0)  46851; [dns] parsed ip 47.244.4.122
INFO    (16: 9: 1:651 |    0)  46851; [dns] parsed ip 47.96.234.219
INFO    (16: 9: 1:651 |    0)  46851; [dns] parsed ip 52.80.192.229
INFO    (16: 9: 1:651 |    0)  46851; [vocs]onParsedDns: 47.110.46.32
INFO    (16: 9: 1:651 |    0)  46851; [vocs]onParsedDns: 47.244.4.122
INFO    (16: 9: 1:651 |    0)  46851; [vocs]onParsedDns: 47.96.234.219
INFO    (16: 9: 1:651 |    0)  46851; [vocs]onParsedDns: 52.80.192.229
INFO    (16: 9: 1:685 |   34)  46851; [vocs/t] tcp create channel connected with 0x7f9aab41fd50
INFO    (16: 9: 1:685 |    0)  46851; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (16: 9: 1:685 |    0)  46851; [vocs] tcp - creating channel with 106.14.12.130:8000, ts 1609747741685.......
INFO    (16: 9: 1:694 |    9)  46851; [vocs/u] **responsed from 106.14.12.130:8000, 3 vos, elapsed 113, server ts 1609747669534, wan ip 117.******.99
INFO    (16: 9: 1:694 |    0)  46851; [vos] vos list: 114.115.155.94:4003
INFO    (16: 9: 1:694 |    0)  46851; [vos] added server: 114.115.155.94:4003
INFO    (16: 9: 1:694 |    0)  46851; [vos] vos list: 220.112.42.83:4004
INFO    (16: 9: 1:694 |    0)  46851; [vos] added server: 220.112.42.83:4004
INFO    (16: 9: 1:694 |    0)  46851; [vos] vos list: 211.161.102.133:4003
INFO    (16: 9: 1:694 |    0)  46851; [vos] added server: 211.161.102.133:4003
INFO    (16: 9: 1:694 |    0)  46851; [ch0] vos initialized
INFO    (16: 9: 1:694 |    0)  46851; [vos] selected: 211.161.102.133:4003
ERROR   (16: 9: 1:694 |    0)  46851; [ch0] login strategy=2
INFO    (16: 9: 1:695 |    1)  46851; [ds]: ver 1 ds '{"streamType":5,"clientRole":2}'
INFO    (16: 9: 1:695 |    0)  46851; Engine Capability: Intra Request=1
INFO    (16: 9: 1:695 |    0)  46851; [che] getEngineCapabilities: 0:{1:BROADCASTING,2:UNIFIED_COMMUNICATION},1:{0:L16,1:G722,2:OPUS,3:OPUS2ch,4:SILK,5:NOVA,6:AACLC,7:AACLC2ch,8:HEAAC,9:HEAAC2ch,11:kHEAAC2ch_2,12:kHEAAC_2},2:{0:EVP,1:VP8,2:E264,3:H264}, 
INFO    (16: 9: 1:695 |    0)  46851; [ch0] Login VOS (proto:12, cid:1885882903, uid:1, ts:1609747741695, ticket size:92, detail size:301 ds:1 stream:+A+VH) 2: 211.161.102.133:4003
INFO    (16: 9: 1:695 |    0)  46851; add ping address 117.100.111.99
INFO    (16: 9: 1:695 |    0)  46851; PING 117.100.111.99:0 16(44) bytes of data
INFO    (16: 9: 1:734 |   39)  46851; [ch0] **VOS response to login request (res 0 elapsed 153, server ts 1609747669567, s-c:-72167) from 211.161.102.133:4003, and current dest server 211.161.102.133:4003
INFO    (16: 9: 1:734 |    0)  46851; [cap] synchronise capability set with seq: 1
INFO    (16: 9: 1:734 |    0)  46851; updateActiveVosList: ["211.161.102.133:4003"]
INFO    (16: 9: 1:734 |    0)  46851; [cm] connection state changed from 2 to 3
INFO    (16: 9: 1:734 |    0)  46851; RequestEncodeKeyFrame
INFO    (16: 9: 1:735 |    1)  46851; [che] start call begins
INFO    (16: 9: 1:735 |    0)  46851; prepareCall in
INFO    (16: 9: 1:735 |    0)  46851; Update settings: mode 3, rec_source -2, rec_fs 16000, builtin aec 0
INFO    (16: 9: 1:735 |    0)  46851; Set Application Mode in RTC Engine to No. 6 UC 0
ERROR   (16: 9: 1:735 |    0)  46851; GetCodec() invalid index (error=8004)
INFO    (16: 9: 1:735 |    0)  46851; SetCodec by type : No. 122, Channel 1
INFO    (16: 9: 1:735 |    0)  46851; SetCodec by type : No. 122, Channel 1
INFO    (16: 9: 1:735 |    0)  46851; setLoopbackRecording, enabled: false, delay 0, aec 1 
INFO    (16: 9: 1:735 |    0)  46851; getScenarioHwaecConfig: scenario 0 role 3 route 3 hwApm 0
INFO    (16: 9: 1:735 |    0)  46851; useInteractiveAdmParameters in: interactive 0
INFO    (16: 9: 1:735 |    0)  46851; _startCall: called for the first time, scenario 0, mSpecMode 3, route_ 3, useHwAec 0
INFO    (16: 9: 1:735 |    0)  46851; StartPlayout complete
INFO    (16: 9: 1:735 |    0)  46851; getScenarioRecordConfig: scenario 0 audienceNeedRecord 0
INFO    (16: 9: 1:735 |    0)  46851; StartSend
INFO    (16: 9: 1:736 |    1)  46851; SetLocalState: state 1 error 0
INFO    (16: 9: 1:736 |    0)  46851; StartRecording complete
INFO    (16: 9: 1:736 |    0)  46851; _startCall: audienceRecord 0, mWillsend 1, enableBuildinAEC 0(media volume), enableLocalAudio 1
INFO    (16: 9: 1:736 |    0)  46851; setAecType: aec is set to 3
INFO    (16: 9: 1:737 |    1)  46851; _setAudioOutputRouting: Application Config module:  Route 3, NS on, AEC on, AGC on, BSS off, HC off
INFO    (16: 9: 1:737 |    0)  46851; _setAudioOutputRouting: Config para: gmode to 1, TLV to 6, CMG to 12
INFO    (16: 9: 1:737 |    0)  46851; _setAudioOutputRouting: MID = 4062, Routing = 3
INFO    (16: 9: 1:737 |    0)  46851; output: kPlatformDefaultAudio
INFO    (16: 9: 1:737 |    0)  46851;   Output: audioLayer=0
INFO    (16: 9: 1:738 |    1)  46851; [che] startLocalVideo: video capture has been enabled
INFO    (16: 9: 1:738 |    0)  46851; doStartLocalRender: init? 1 capture id -1 device 0 capturing? 0 rendering? 0
INFO    (16: 9: 1:738 |    0)  46851; doStartLocalRender: Receive Only Mode, local renderer still on.
ERROR   (16: 9: 1:738 |    0)  46851; doStartLocalRender: cannot find video_user 0
ERROR   (16: 9: 1:738 |    0)  46851; [che] Unable to start render local video, res=-1
INFO    (16: 9: 1:738 |    0)  46851; [che] start call returns -1, elapsed 3
INFO    (16: 9: 1:738 |    0)  46851; [time] process EngineStartCall takes 3
ERROR   (16: 9: 1:738 |    0)  46851; [che] error calling startCall()
INFO    (16: 9: 1:738 |    0)  46851; join channel success: cname 'channel1' uid 1 elapsed 157
INFO    (16: 9: 1:739 |    1)  46851; CacheManager: save cache to storage elapsed 1
INFO    (16: 9: 1:740 |    1)  46851; [rp] publish audio old:0,new:1,elapsed:0
INFO    (16: 9: 1:740 |    0)  46851; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (16: 9: 1:740 |    0)  46851; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (16: 9: 1:740 |    0)  46851; [rp] publish video old:0,new:1,elapsed:0
INFO    (16: 9: 1:744 |    4)  53511;  Output device: Apple Inc. Built-in Output
INFO    (16: 9: 1:746 |    2)  53511; MacBook Pro using internal speakers; stereo panning right
INFO    (16: 9: 1:746 |    0)  53511; initPlayout ouput stream format:
INFO    (16: 9: 1:746 |    0)  53511; mSampleRate = 44100.000000, mChannelsPerFrame = 2
INFO    (16: 9: 1:746 |    0)  53511; mBytesPerPacket = 8, mFramesPerPacket = 1
INFO    (16: 9: 1:746 |    0)  53511; mBytesPerFrame = 8, mBitsPerChannel = 32
INFO    (16: 9: 1:746 |    0)  53511; mFormatFlags = 9
INFO    (16: 9: 1:746 |    0)  53511; mFormatID = 1819304813
INFO    (16: 9: 1:752 |    6)  53511;   initial playout status: _renderDelayOffsetSamples=1450, _renderDelayUs=0, _renderLatencyUs=30476
INFO    (16: 9: 1:757 |    5)  53511;  Input device: Apple Inc. Built-in Microphone
INFO    (16: 9: 1:758 |    1)  53511; initRecording Input stream format:
INFO    (16: 9: 1:758 |    0)  53511;  mSampleRate = 44100.000000, mChannelsPerFrame = 2
INFO    (16: 9: 1:758 |    0)  53511;  mBytesPerPacket = 8, mFramesPerPacket = 1
INFO    (16: 9: 1:758 |    0)  53511;  mBytesPerFrame = 8, mBitsPerChannel = 32
INFO    (16: 9: 1:758 |    0)  53511;  mFormatFlags = 9
INFO    (16: 9: 1:758 |    0)  53511;  mFormatID = 1819304813
INFO    (16: 9: 1:774 |   16)  46851; [cap] Received capability set ack seq: 1
INFO    (16: 9: 1:774 |    0)  46851; [ch0] rtt: 35
INFO    (16: 9: 1:793 |   19)  46851; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (16: 9: 1:977 |  184)  46851; [vocs/u] **responsed from 52.52.84.170:1080, 3 vos, elapsed 396, server ts 1609747669667, wan ip 114.******.136
INFO    (16: 9: 1:977 |    0)  46851; [vos] vos list: 125.39.38.167:4012
INFO    (16: 9: 1:977 |    0)  46851; [vos] added server: 125.39.38.167:4012
INFO    (16: 9: 1:977 |    0)  46851; [vos] vos list: 111.202.4.90:4014
INFO    (16: 9: 1:977 |    0)  46851; [vos] added server: 111.202.4.90:4014
INFO    (16: 9: 1:977 |    0)  46851; [vos] vos list: 221.194.159.213:4015
INFO    (16: 9: 1:977 |    0)  46851; [vos] added server: 221.194.159.213:4015
INFO    (16: 9: 1:977 |    0)  46851; add ping address 114.246.34.136
INFO    (16: 9: 1:977 |    0)  46851; PING 114.246.34.136:0 16(44) bytes of data
INFO    (16: 9: 2:609 |    0)  77315; => OnMacDataSourceChange()
INFO    (16: 9: 2:609 |    0)  77315; setAecType: aec is set to 5
INFO    (16: 9: 2:609 |    0)  77315; setAecType: aec is set to 3
INFO    (16: 9: 2:609 |    0)  46851; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (16: 9: 2:609 |    0)  46851; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (16: 9: 2:609 |    0)  46851; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (16: 9: 2:609 |    0)  46851; [rp] {"che.audio.output.routing":3}
INFO    (16: 9: 2:610 |    1)  46851; setAecType: aec is set to 3
INFO    (16: 9: 2:610 |    0)  46851; _setAudioOutputRouting: Application Config module:  Route 3, NS on, AEC on, AGC on, BSS off, HC off
INFO    (16: 9: 2:610 |    0)  46851; _setAudioOutputRouting: Config para: gmode to 1, TLV to 6, CMG to 12
INFO    (16: 9: 2:610 |    0)  46851; _setAudioOutputRouting: MID = 4062, Routing = 3
INFO    (16: 9: 2:677 |   67)  46851; [vocs/u] **responsed from 35.178.208.187:25000, 3 vos, elapsed 1096, server ts 1609747669996, wan ip 114.******.136
INFO    (16: 9: 2:677 |    0)  46851; [vos] vos list: 125.39.38.167:4004
INFO    (16: 9: 2:677 |    0)  46851; [vos] added server: 125.39.38.167:4004
INFO    (16: 9: 2:677 |    0)  46851; [vos] vos list: 111.202.4.93:4006
INFO    (16: 9: 2:677 |    0)  46851; [vos] added server: 111.202.4.93:4006
INFO    (16: 9: 2:677 |    0)  46851; [vos] vos list: 221.194.159.204:4012
INFO    (16: 9: 2:677 |    0)  46851; [vos] added server: 221.194.159.204:4012
INFO    (16: 9: 3:739 |   62)  46851; notifyPeerCount: cnt 0
INFO    (16: 9: 3:996 |  257)  46851; [rs] **report stats: seq: 48, report list size 0, tx/rx: 7134/2304, cache size: 0
INFO    (16: 9: 3:996 |    0)  46851; [rs] report server1: 14.17.81.121:8913
INFO    (16: 9: 7:754 |    0)  55819; Audio statistics - play count: playout count = 200  signal level: far_in = 0
INFO    (16: 9: 8:788 |   34)    775; [API][rtc_engine_impl.cpp:3148][release]
INFO    (16: 9: 8:789 |    1)  46851; [API][media_engine_impl.cpp:73][setExternalVideoSource]
INFO    (16: 9: 8:789 |    0)  46851; [API][rtc_engine_impl.cpp:1147][stopService]
INFO    (16: 9: 8:789 |    0)  46851; [che] chat engine destroying
INFO    (16: 9: 8:789 |    0)  46851; stopLocalRender
INFO    (16: 9: 8:789 |    0)  46851; stopLocalRender success
INFO    (16: 9: 8:789 |    0)  46851; stopRemoteRender
INFO    (16: 9: 8:789 |    0)  46851; [che] stopCall begins
INFO    (16: 9: 8:789 |    0)  46851; stopCall in
INFO    (16: 9: 8:789 |    0)  46851; StopRecording complete
INFO    (16: 9: 8:789 |    0)  46851; SetLocalState: state 0 error 0
INFO    (16: 9: 8:789 |    0)  46851; StopRecording complete
INFO    (16: 9: 8:789 |    0)  46851; StopPlayout complete
INFO    (16: 9: 8:789 |    0)  46851; setAecType: aec is set to 5
INFO    (16: 9: 8:789 |    0)  46851; [che] stop call returns 0, elapsed 0
INFO    (16: 9: 8:789 |    0)  46851; VideoSendTrackImpl::UpdateCapturer capturer=0x0
INFO    (16: 9: 8:789 |    0)  46851; CreateVideoCapturer: interface=0x0
INFO    (16: 9: 8:789 |    0)  46851; VideoSendTrackImpl::UpdateRenderer, renderer=0x0
INFO    (16: 9: 8:789 |    0)  46851; CreateVideoRenderer: interface=0x0
INFO    (16: 9: 8:789 |    0)  46851; stopLocalRender: Cannot stop renderer -1 (not exist)
INFO    (16: 9: 8:789 |    0)  46851; stopRemoteRender
INFO    (16: 9: 8:789 |    0)  46851; stopCapture: startCapture Error: No capturer for video send track
INFO    (16: 9: 8:789 |    0)  46851; SetVideoEngineRef: VideoEngineRef = 0xffffffff
WARN    (16: 9: 8:789 |    0)  46851; terminate: VideoEngine haven't init
INFO    (16: 9: 8:789 |    0)  46851; [DEBUGG] ViERenderManager Destructor, engine_id: 0
INFO    (16: 9: 8:791 |    2)  46851; AgoraCameraCapture::Dispose
WARN    (16: 9: 8:794 |    3)  55819; failed to feed data to playout (AudioTransport does not exist)
WARN    (16: 9: 8:794 |    0)  55819; failed to feed data to playout (AudioTransport does not exist)
INFO    (16: 9: 8:815 |   21)  53511; AudioDeviceMac::Terminate, _initialized: 1, _recording: 0, _playing: 0, _loopbackrecording: 0
ERROR   (16: 9: 8:815 |    0)  46851; AsyncAudioDevice destructed, counter: 0

INFO    (16: 9: 8:816 |    1)  46851; [che] chat engine destroyed
INFO    (16: 9: 8:816 |    0)  46851; [cm] emit leave channel signal
INFO    (16: 9: 8:816 |    0)  46851; [rs] **report stats: seq: 55, report list size 2, tx/rx: 9248/2544, cache size: 0
INFO    (16: 9: 8:816 |    0)  46851; [rs] report server1: 14.17.81.121:8913
